State,Region,2013_Pop,2013_RX_rate,2013Deaths,2014_Pop,2014_RX_rate,2014Deaths,2015_Pop,2015_RX_rate,2015Deaths,2016_Pop,2016_RX_rate,2016Deaths,2017_Pop,2017_RX_rate,2017Deaths
NH,New England,1322622,82.0,15.348300572650388,1328684,79.6,25.137655002995444,1330134,74.8,31.726126841355835,1335015,64.3,36.02955772032524,1342795,52.8,34.77820516162184
NJ,Mideast,8913735,58.3,14.516922479746144,8943010,57.2,14.010942624463128,8960001,56.0,16.227676760303932,8978416,52.6,22.89936220375621,9005644,44.2,29.814636243671192
NM,Southwest,2085161,71.4,21.96473078098046,2083207,71.5,26.257592260394667,2082264,69.8,24.060349696292114,2085432,65.1,23.97584769007093,2088070,56.4,23.610319577408802
NY,Mideast,19712514,46.7,11.7133715161851,19773580,43.9,11.631682275035677,19819347,45.1,13.895513308284073,19836286,42.7,18.340126775748242,19849399,37.8,19.7537467003409
NC,Southeast,9849812,96.7,12.781969848764627,9941160,93.7,13.660377662164173,10041769,88.4,15.604820226396367,10156689,82.5,19.258244492865735,10273419,72.0,23.49753280772448
ND,Plains,722908,60.1,2.7666037725409045,738658,58.1,5.8213679402375655,754859,53.0,8.08097936170861,755548,47.8,10.191278383372069,755393,41.5,9.001936740213372
OH,Great Lakes,11567845,93.1,20.288999377152788,11593741,89.5,23.667942901260258,11606027,82.7,28.519664825870212,11622554,75.3,37.246546671239386,11658609,63.5,43.83884904279747
OK,Southwest,3849840,123.3,20.52033331255325,3875008,110.9,20.05157150643302,3904353,104.4,18.56901770920816,3921207,97.9,20.733411931581273,3930864,88.1,19.71576732240037
OR,Far West,3919664,94.2,11.608137840386318,3960673,91.9,13.179578319139198,4016537,84.2,12.57301999209767,4085989,76.3,12.383782726776797,4142776,66.1,12.793354021554629
PA,Mideast,12778450,81.6,18.98508817579597,12790341,79.9,21.35986835691089,12791124,75.5,25.517694926575647,12787085,69.5,36.184947546684796,12805537,57.7,42.07554903788884
RI,New England,1052784,76.9,22.891685283970883,1054782,72.8,23.417161081626347,1055916,65.7,29.35839593300982,1057566,60.3,30.82549930689905,1059639,51.2,30.19896398679173
SC,Southeast,4765862,103.0,13.009189103671067,4824758,101.3,14.52922612906181,4892423,95.1,15.554664835808351,4959822,89.4,17.722410199398286,5024369,79.3,20.062220748515884
SD,Plains,842513,60.6,6.528089180819762,849455,61.7,7.4165200040025665,854036,59.1,7.610920382747332,861542,54.8,8.008895677749894,869666,49.0,8.394027132255372
TN,Southeast,6490795,127.1,18.28743628476943,6540007,121.3,19.403648956339037,6590726,114.9,22.10682100879327,6649404,107.5,24.513475192663883,6715984,94.4,26.44437509082809
TX,Southwest,26479279,70.0,9.237411637983042,26954436,67.0,9.649617599121719,27454880,59.8,9.42637520178562,27904862,57.6,10.14518545191157,28304596,53.1,10.56012246209061
UT,Rocky Mountain,2899961,82.1,20.483034082182485,2938671,78.8,20.519479723997684,2984917,74.4,21.64214281335126,3044321,70.4,20.85850999286869,3101833,63.8,20.955351239089918
VT,New England,626044,52.2,14.855185897476854,625665,50.4,13.265885098255458,624455,60.1,15.853824534994514,623354,58.6,20.0528110832689,623657,50.5,21.48616948098073
VA,Southeast,8261689,76.6,10.3368693738048,8316902,73.5,11.783233708897855,8366767,68.1,12.418177774043427,8414380,63.4,16.697605765368333,8470020,52.9,17.792165780009967
WA,Far West,6963410,75.2,13.915595950834433,7046931,74.2,13.89257252554339,7152818,69.8,15.294671275013567,7280934,64.9,15.13542081276935,7405743,57.2,15.785046821095467
WV,Southeast,1852333,129.0,30.77200481770826,1847624,126.4,33.935476049239455,1839767,111.3,39.40716405936186,1828637,96.0,48.34201648550258,1815857,81.3,53.63858497668043
WI,Great Lakes,5736673,73.8,14.92154076064646,5751272,71.9,14.831501622597575,5759744,67.5,15.243733054802435,5772917,62.2,18.604112964035338,5795483,52.6,20.308919895028595
WY,Rocky Mountain,582341,81.5,16.82862790014785,583334,80.9,18.68569293063665,586102,75.4,16.37940153761632,584910,71.1,16.925680873980614,579315,64.8,11.910618575386449
